
C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** palette 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>genpalette image_numbers.bmp image_shadow.bmp image_ship.bmp image_sky.bmp image_cactus.bmp image_rock1.bmp image_spot.bmp image_ball1.bmp image_terrain_6.bmp image_start.bmp image_road1.bmp image_road2.bmp image_light.bmp 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pngtopnm palette.png  1>tmp\palette256.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\palette256.ppm > palette.bmp 
C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_start_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_start_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_start_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_start_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_start_a.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_start_a.c ..\..\..\gfx_hdr\image_start_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** B: top right 8x8 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=8 -width=8 -height=8 tmp\image_start.ppm  1>tmp\image_start_b_mm1.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=4 -width=4 -height=4 tmp\image_start.ppm  1>tmp\image_start_b_mm2.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=10 -width=2 -height=2 tmp\image_start.ppm  1>tmp\image_start_b_mm3.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_start_b_mm1.ppm  1>tmp\image_start_b_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_b_mm2.ppm 0 8 tmp\image_start_b_mm1_tmp.ppm  1>tmp\image_start_b_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_b_mm3.ppm 4 8 tmp\image_start_b_mm2_tmp.ppm  1>tmp\image_start_b.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_start_b 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_start_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_start_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_start_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_start_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_start_b.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_start_b.c ..\..\..\gfx_hdr\image_start_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** C: bottom left 8x8 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=0 -width=8 -height=8 tmp\image_start.ppm  1>tmp\image_start_c_mm1.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=20 -left=0 -width=4 -height=4 tmp\image_start.ppm  1>tmp\image_start_c_mm2.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=18 -left=8 -width=2 -height=2 tmp\image_start.ppm  1>tmp\image_start_c_mm3.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_start_c_mm1.ppm  1>tmp\image_start_c_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_c_mm2.ppm 0 8 tmp\image_start_c_mm1_tmp.ppm  1>tmp\image_start_c_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_c_mm3.ppm 4 8 tmp\image_start_c_mm2_tmp.ppm  1>tmp\image_start_c.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_start_c 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_start_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_start_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_start_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_start_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_start_c.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_start_c.c ..\..\..\gfx_hdr\image_start_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** D: bottom right 8x8 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=8 -width=8 -height=8 tmp\image_start.ppm  1>tmp\image_start_d_mm1.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=20 -left=4 -width=4 -height=4 tmp\image_start.ppm  1>tmp\image_start_d_mm2.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=18 -left=10 -width=2 -height=2 tmp\image_start.ppm  1>tmp\image_start_d_mm3.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_start_d_mm1.ppm  1>tmp\image_start_d_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_d_mm2.ppm 0 8 tmp\image_start_d_mm1_tmp.ppm  1>tmp\image_start_d_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_start_d_mm3.ppm 4 8 tmp\image_start_d_mm2_tmp.ppm  1>tmp\image_start_d.ppm 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr_ppm.cmd image_start_d 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_start_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_start_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_start_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_start_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_start_d.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_start_d.c ..\..\..\gfx_hdr\image_start_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr.cmd image_road1 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_road1.bmp  1>tmp\image_road1.ppm 
bmptoppm: Windows BMP, 8x12x24
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_road1.ppm -mapfile=tmp\palette256.ppm  1>output\image_road1.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_road1.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_road1.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_road1.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_road1.c ..\..\..\gfx_hdr\image_road1.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr.cmd image_road2 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_road2.bmp  1>tmp\image_road2.ppm 
bmptoppm: Windows BMP, 8x12x24
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_road2.ppm -mapfile=tmp\palette256.ppm  1>output\image_road2.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_road2.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_road2.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_road2.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_road2.c ..\..\..\gfx_hdr\image_road2.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr.cmd image_light 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_light.bmp  1>tmp\image_light.ppm 
bmptoppm: Windows BMP, 8x12x4
bmptoppm: WRITING PGM IMAGE

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_light.ppm -mapfile=tmp\palette256.ppm  1>output\image_light.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_light.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_light.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_light.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_light.c ..\..\..\gfx_hdr\image_light.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr.cmd image_sky 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_sky.bmp  1>tmp\image_sky.ppm 
bmptoppm: Windows BMP, 16x16x8
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_sky.ppm -mapfile=tmp\palette256.ppm  1>output\image_sky.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_sky.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_sky.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 16 x 16
Size in bytes: 256
Outputting c file: image_sky.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_sky.c ..\..\..\gfx_hdr\image_sky.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>call ./genhdr.cmd image_sky_long 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_sky_long.bmp  1>tmp\image_sky_long.ppm 
bmptoppm: Windows BMP, 132x16x8
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_sky_long.ppm -mapfile=tmp\palette256.ppm  1>output\image_sky_long.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_sky_long.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_sky_long.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 132 x 16
Size in bytes: 2112
Outputting c file: image_sky_long.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_sky_long.c ..\..\..\gfx_hdr\image_sky_long.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem *** special pictures 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem the pilots 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>copy image_pilots1.bmp output\image_pilots1.bmp 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_pilots1.bmp -8 -p -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_pilots1.bmp 
Number of colours used: 27
Bits per pixel: 8
Size in pixels: 110 x 88
Size in bytes: 9680
Colour: 0  r:0   g:0   b:0  
Colour: 1  r:31  g:29  b:32 
Colour: 2  r:40  g:60  b:88 
Colour: 3  r:56  g:56  b:152
Colour: 4  r:63  g:63  b:116
Colour: 5  r:69  g:80  b:80 
Colour: 6  r:118 g:66  b:138
Colour: 7  r:88  g:88  b:88 
Colour: 8  r:88  g:88  b:184
Colour: 9  r:152 g:72  b:152
Colour: 10 r:56  g:104 b:144
Colour: 11 r:91  g:110 b:225
Colour: 12 r:184 g:88  b:184
Colour: 13 r:176 g:116 b:51 
Colour: 14 r:120 g:120 b:216
Colour: 15 r:152 g:136 b:0  
Colour: 16 r:223 g:113 b:38 
Colour: 17 r:216 g:104 b:216
Colour: 18 r:152 g:152 b:152
Colour: 19 r:248 g:120 b:248
Colour: 20 r:152 g:152 b:248
Colour: 21 r:184 g:168 b:0  
Colour: 22 r:216 g:200 b:0  
Colour: 23 r:248 g:232 b:0  
Colour: 24 r:251 g:242 b:54 
Colour: 25 r:224 g:252 b:248
Colour: 26 r:255 g:255 b:255
Outputting c file: image_pilots1.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_pilots1.c ..\..\..\gfx_hdr\image_pilots1.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>copy image_pilots2.bmp output\image_pilots2.bmp 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_pilots2.bmp -8 -p -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_pilots2.bmp 
Number of colours used: 30
Bits per pixel: 8
Size in pixels: 110 x 88
Size in bytes: 9680
Colour: 0  r:0   g:0   b:0  
Colour: 1  r:21  g:17  b:0  
Colour: 2  r:31  g:29  b:32 
Colour: 3  r:69  g:40  b:60 
Colour: 4  r:40  g:60  b:88 
Colour: 5  r:89  g:86  b:82 
Colour: 6  r:88  g:88  b:88 
Colour: 7  r:56  g:104 b:144
Colour: 8  r:26  g:128 b:34 
Colour: 9  r:105 g:106 b:106
Colour: 10 r:0   g:152 b:0  
Colour: 11 r:132 g:126 b:135
Colour: 12 r:152 g:136 b:0  
Colour: 13 r:0   g:184 b:0  
Colour: 14 r:169 g:135 b:0  
Colour: 15 r:40  g:194 b:51 
Colour: 16 r:152 g:152 b:152
Colour: 17 r:0   g:216 b:0  
Colour: 18 r:184 g:168 b:0  
Colour: 19 r:155 g:173 b:183
Colour: 20 r:0   g:248 b:0  
Colour: 21 r:184 g:184 b:184
Colour: 22 r:216 g:200 b:0  
Colour: 23 r:245 g:196 b:0  
Colour: 24 r:216 g:216 b:216
Colour: 25 r:203 g:219 b:252
Colour: 26 r:248 g:232 b:0  
Colour: 27 r:224 g:252 b:248
Colour: 28 r:248 g:248 b:248
Colour: 29 r:255 g:255 b:255
Outputting c file: image_pilots2.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_pilots2.c ..\..\..\gfx_hdr\image_pilots2.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem the title screen 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>copy image_titlescreen.bmp output\image_titlescreen.bmp 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_titlescreen.bmp -8 -p -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_titlescreen.bmp 
Number of colours used: 99
Bits per pixel: 8
Size in pixels: 110 x 88
Size in bytes: 9680
Colour: 0  r:218 g:143 b:140
Colour: 1  r:26  g:26  b:26 
Colour: 2  r:109 g:100 b:116
Colour: 3  r:59  g:93  b:132
Colour: 4  r:0   g:0   b:255
Colour: 5  r:79  g:7   b:5  
Colour: 6  r:82  g:10  b:8  
Colour: 7  r:111 g:13  b:11 
Colour: 8  r:36  g:37  b:36 
Colour: 9  r:115 g:19  b:17 
Colour: 10 r:17  g:34  b:255
Colour: 11 r:43  g:44  b:43 
Colour: 12 r:50  g:50  b:49 
Colour: 13 r:149 g:24  b:21 
Colour: 14 r:31  g:62  b:76 
Colour: 15 r:116 g:41  b:39 
Colour: 16 r:23  g:82  b:37 
Colour: 17 r:31  g:63  b:255
Colour: 18 r:69  g:71  b:69 
Colour: 19 r:181 g:40  b:36 
Colour: 20 r:139 g:55  b:53 
Colour: 21 r:73  g:74  b:72 
Colour: 22 r:9   g:102 b:17 
Colour: 23 r:77  g:79  b:77 
Colour: 24 r:67  g:86  b:57 
Colour: 25 r:86  g:88  b:85 
Colour: 26 r:88  g:89  b:87 
Colour: 27 r:176 g:64  b:60 
Colour: 28 r:98  g:93  b:51 
Colour: 29 r:210 g:60  b:54 
Colour: 30 r:46  g:94  b:255
Colour: 31 r:83  g:83  b:255
Colour: 32 r:45  g:113 b:66 
Colour: 33 r:210 g:63  b:57 
Colour: 34 r:154 g:81  b:80 
Colour: 35 r:96  g:98  b:95 
Colour: 36 r:16  g:132 b:10 
Colour: 37 r:44  g:120 b:55 
Colour: 38 r:100 g:102 b:100
Colour: 39 r:80  g:112 b:73 
Colour: 40 r:27  g:137 b:21 
Colour: 41 r:70  g:115 b:154
Colour: 42 r:108 g:110 b:108
Colour: 43 r:211 g:81  b:76 
Colour: 44 r:102 g:119 b:102
Colour: 45 r:47  g:141 b:55 
Colour: 46 r:61  g:124 b:255
Colour: 47 r:117 g:120 b:117
Colour: 48 r:120 g:122 b:119
Colour: 49 r:57  g:149 b:65 
Colour: 50 r:40  g:163 b:13 
Colour: 51 r:81  g:137 b:177
Colour: 52 r:212 g:104 b:99 
Colour: 53 r:133 g:126 b:139
Colour: 54 r:92  g:150 b:28 
Colour: 55 r:50  g:167 b:24 
Colour: 56 r:132 g:134 b:130
Colour: 57 r:135 g:133 b:147
Colour: 58 r:91  g:144 b:181
Colour: 59 r:87  g:155 b:84 
Colour: 60 r:50  g:170 b:51 
Colour: 61 r:136 g:138 b:136
Colour: 62 r:76  g:154 b:255
Colour: 63 r:145 g:145 b:147
Colour: 64 r:178 g:140 b:102
Colour: 65 r:104 g:157 b:187
Colour: 66 r:168 g:148 b:105
Colour: 67 r:161 g:161 b:9  
Colour: 68 r:113 g:163 b:191
Colour: 69 r:49  g:195 b:50 
Colour: 70 r:72  g:194 b:15 
Colour: 71 r:78  g:195 b:22 
Colour: 72 r:166 g:164 b:125
Colour: 73 r:190 g:159 b:117
Colour: 74 r:127 g:176 b:198
Colour: 75 r:137 g:175 b:202
Colour: 76 r:209 g:172 b:0  
Colour: 77 r:99  g:203 b:51 
Colour: 78 r:169 g:171 b:176
Colour: 79 r:221 g:176 b:13 
Colour: 80 r:172 g:172 b:255
Colour: 81 r:138 g:188 b:211
Colour: 82 r:200 g:177 b:132
Colour: 83 r:142 g:192 b:210
Colour: 84 r:196 g:182 b:137
Colour: 85 r:147 g:195 b:210
Colour: 86 r:111 g:224 b:18 
Colour: 87 r:204 g:188 b:143
Colour: 88 r:156 g:203 b:209
Colour: 89 r:210 g:194 b:147
Colour: 90 r:160 g:206 b:208
Colour: 91 r:237 g:201 b:0  
Colour: 92 r:165 g:211 b:208
Colour: 93 r:167 g:212 b:207
Colour: 94 r:168 g:212 b:207
Colour: 95 r:203 g:205 b:206
Colour: 96 r:155 g:237 b:39 
Colour: 97 r:251 g:232 b:83 
Colour: 98 r:255 g:255 b:255
Outputting c file: image_titlescreen.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>copy image_titlescreen.c ..\..\..\gfx_hdr\image_titlescreen.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>rem button ui images 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>copy image_ui_button_up.bmp output\image_ui_button_up.bmp 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>copy image_ui_button_down.bmp output\image_ui_button_down.bmp 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>copy image_ui_button_left.bmp output\image_ui_button_left.bmp 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>copy image_ui_button_right.bmp output\image_ui_button_right.bmp 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>copy image_ui_button_a.bmp output\image_ui_button_a.bmp 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>copy image_ui_button_b.bmp output\image_ui_button_b.bmp 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>copy image_ui_button_c.bmp output\image_ui_button_c.bmp 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ui_button_up.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ui_button_up.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 12 x 12
Size in bytes: 144
Outputting c file: image_ui_button_up.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ui_button_down.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ui_button_down.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 12 x 12
Size in bytes: 144
Outputting c file: image_ui_button_down.c

C:\git\PokittoLib2\Examples\PokittoGP\tools\genhdr\output>..\bmp2pok image_ui_button_left.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ui_button_left.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 12 x 12
Size in bytes: 144
