
C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** palette 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>genpalette image_shadow.bmp image_ship.bmp image_cactus.bmp image_rock1.bmp image_spot.bmp image_ball1.bmp image_ball2.bmp image_ball3.bmp image_ball4.bmp image_ball5.bmp image_offroad1_a.bmp image_terrain_1.bmp image_terrain_2.bmp image_terrain_3.bmp image_terrain_4.bmp image_terrain_5.bmp image_terrain_6.bmp image_terrain_7.bmp image_terrain_8.bmp image_start.bmp image_road1.bmp image_road2.bmp image_sky.bmp image_numbers.bmp image_light.bmp 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pngtopnm palette.png  1>tmp\palette256.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\palette256.ppm > palette.bmp 
C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball4_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball4_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball4_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball4_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball4_b.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball4_b.c ..\..\..\gfx_hdr\image_ball4_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=0 -width=8 -height=8 tmp\image_ball4.ppm  1>tmp\image_ball4_c.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball4_c 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball4_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball4_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball4_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball4_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball4_c.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball4_c.c ..\..\..\gfx_hdr\image_ball4_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=8 -width=8 -height=8 tmp\image_ball4.ppm  1>tmp\image_ball4_d.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball4_d 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball4_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball4_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball4_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball4_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball4_d.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball4_d.c ..\..\..\gfx_hdr\image_ball4_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_split4.cmd image_ball5 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>REM *** splits the 16x16 bmp to four 8x8 ppms and makes textures of them 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_ball5.bmp  1>tmp\image_ball5.ppm 
bmptoppm: Windows BMP, 16x16x8
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=8 tmp\image_ball5.ppm  1>tmp\image_ball5_a.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball5_a 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball5_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball5_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball5_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball5_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball5_a.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball5_a.c ..\..\..\gfx_hdr\image_ball5_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=8 -width=8 -height=8 tmp\image_ball5.ppm  1>tmp\image_ball5_b.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball5_b 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball5_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball5_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball5_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball5_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball5_b.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball5_b.c ..\..\..\gfx_hdr\image_ball5_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=0 -width=8 -height=8 tmp\image_ball5.ppm  1>tmp\image_ball5_c.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball5_c 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball5_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball5_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball5_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball5_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball5_c.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball5_c.c ..\..\..\gfx_hdr\image_ball5_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=8 -width=8 -height=8 tmp\image_ball5.ppm  1>tmp\image_ball5_d.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_ball5_d 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_ball5_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_ball5_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_ball5_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_ball5_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 8
Size in bytes: 64
Outputting c file: image_ball5_d.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_ball5_d.c ..\..\..\gfx_hdr\image_ball5_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem call ./genhdr_split4_mipmap.cmd image_terrain_1 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem call ./genhdr_split4_mipmap.cmd image_terrain_2 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem call ./genhdr_split4_mipmap.cmd image_terrain_3 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem call ./genhdr_split4_mipmap.cmd image_terrain_4 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem call ./genhdr_split4_mipmap.cmd image_terrain_5 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_split4_mipmap.cmd image_terrain_6 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>REM *** splits the 16x16 bmp to four 8x8 ppms and makes textures of them 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_terrain_6.bmp  1>tmp\image_terrain_6.ppm 
bmptoppm: Windows BMP, 16x24x4
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** A: top left 8x8 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=8 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_a_mm1.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=0 -width=4 -height=4 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_a_mm2.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=8 -width=2 -height=2 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_a_mm3.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_terrain_6_a_mm1.ppm  1>tmp\image_terrain_6_a_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_a_mm2.ppm 0 8 tmp\image_terrain_6_a_mm1_tmp.ppm  1>tmp\image_terrain_6_a_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_a_mm3.ppm 4 8 tmp\image_terrain_6_a_mm2_tmp.ppm  1>tmp\image_terrain_6_a.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_terrain_6_a 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_terrain_6_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_terrain_6_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_terrain_6_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_terrain_6_a.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_terrain_6_a.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_terrain_6_a.c ..\..\..\gfx_hdr\image_terrain_6_a.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** B: top right 8x8 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=8 -width=8 -height=8 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_b_mm1.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=4 -width=4 -height=4 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_b_mm2.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=10 -width=2 -height=2 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_b_mm3.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_terrain_6_b_mm1.ppm  1>tmp\image_terrain_6_b_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_b_mm2.ppm 0 8 tmp\image_terrain_6_b_mm1_tmp.ppm  1>tmp\image_terrain_6_b_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_b_mm3.ppm 4 8 tmp\image_terrain_6_b_mm2_tmp.ppm  1>tmp\image_terrain_6_b.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_terrain_6_b 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_terrain_6_b.ppm -mapfile=tmp\palette256.ppm  1>output\image_terrain_6_b.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_terrain_6_b.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_terrain_6_b.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_terrain_6_b.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_terrain_6_b.c ..\..\..\gfx_hdr\image_terrain_6_b.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** C: bottom left 8x8 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=0 -width=8 -height=8 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_c_mm1.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=20 -left=0 -width=4 -height=4 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_c_mm2.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=18 -left=8 -width=2 -height=2 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_c_mm3.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_terrain_6_c_mm1.ppm  1>tmp\image_terrain_6_c_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_c_mm2.ppm 0 8 tmp\image_terrain_6_c_mm1_tmp.ppm  1>tmp\image_terrain_6_c_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_c_mm3.ppm 4 8 tmp\image_terrain_6_c_mm2_tmp.ppm  1>tmp\image_terrain_6_c.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_terrain_6_c 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_terrain_6_c.ppm -mapfile=tmp\palette256.ppm  1>output\image_terrain_6_c.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_terrain_6_c.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_terrain_6_c.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_terrain_6_c.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_terrain_6_c.c ..\..\..\gfx_hdr\image_terrain_6_c.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** D: bottom right 8x8 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=8 -left=8 -width=8 -height=8 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_d_mm1.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=20 -left=4 -width=4 -height=4 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_d_mm2.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=18 -left=10 -width=2 -height=2 tmp\image_terrain_6.ppm  1>tmp\image_terrain_6_d_mm3.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_terrain_6_d_mm1.ppm  1>tmp\image_terrain_6_d_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_d_mm2.ppm 0 8 tmp\image_terrain_6_d_mm1_tmp.ppm  1>tmp\image_terrain_6_d_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_6_d_mm3.ppm 4 8 tmp\image_terrain_6_d_mm2_tmp.ppm  1>tmp\image_terrain_6_d.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_terrain_6_d 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_terrain_6_d.ppm -mapfile=tmp\palette256.ppm  1>output\image_terrain_6_d.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_terrain_6_d.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_terrain_6_d.bmp 
Number of colours used: 256
Bits per pixel: 8
Size in pixels: 8 x 12
Size in bytes: 96
Outputting c file: image_terrain_6_d.c

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>copy image_terrain_6_d.c ..\..\..\gfx_hdr\image_terrain_6_d.h 
        1 file(s) copied.

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>cd .. 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_split4_mipmap.cmd image_terrain_7 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>REM *** splits the 16x16 bmp to four 8x8 ppms and makes textures of them 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\bmptoppm image_terrain_7.bmp  1>tmp\image_terrain_7.ppm 
bmptoppm: Windows BMP, 16x24x24
bmptoppm: WRITING PPM IMAGE

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem *** A: top left 8x8 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Get each mipmap as a separate image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=8 tmp\image_terrain_7.ppm  1>tmp\image_terrain_7_a_mm1.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=0 -width=4 -height=4 tmp\image_terrain_7.ppm  1>tmp\image_terrain_7_a_mm2.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=16 -left=8 -width=2 -height=2 tmp\image_terrain_7.ppm  1>tmp\image_terrain_7_a_mm3.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Create 8x12 image of the 8x8 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pamcut -top=0 -left=0 -width=8 -height=12 -pad tmp\image_terrain_7_a_mm1.ppm  1>tmp\image_terrain_7_a_mm1_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Paste the mipmaps on the 8x12 image 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_7_a_mm2.ppm 0 8 tmp\image_terrain_7_a_mm1_tmp.ppm  1>tmp\image_terrain_7_a_mm2_tmp.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\pnmpaste tmp\image_terrain_7_a_mm3.ppm 4 8 tmp\image_terrain_7_a_mm2_tmp.ppm  1>tmp\image_terrain_7_a.ppm 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>rem Apply the palette and create the header file 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>call ./genhdr_ppm.cmd image_terrain_7_a 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>echo on 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>C:\bin\NetPBM-10.68\bin\ppmtobmp tmp\image_terrain_7_a.ppm -mapfile=tmp\palette256.ppm  1>output\image_terrain_7_a.bmp 
ppmtobmp: Writing 8 bits per pixel with a color palette

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr>cd output 

C:\git\PokittoLib2\Examples\PZeroDemo\tools\genhdr\output>..\bmp2pok image_terrain_7_a.bmp -8 -n 
Pokitto BMP to Pokitto bitmap conversion utility
File name: image_terrain_7_a.bmp 
Number of colours used: 256
